"value";"language"
"Abbeville";"fr"
"Agen";"fr"
"Ain";"fr"
"Aisne";"fr"
"Aix-en-Provence";"fr"
"Ajaccio";"fr"
"Albertville";"fr"
"Albi";"fr"
"Alençon";"fr"
"Alès";"fr"
"Allier";"fr"
"Alpes-de-Haute-Provence";"fr"
"Alpes-Maritimes";"fr"
"Altkirch";"fr"
"Ambert";"fr"
"Amiens";"fr"
"Ancenis";"fr"
"Angers";"fr"
"Angoulême";"fr"
"Annecy";"fr"
"Antony";"fr"
"Apt";"fr"
"Arcachon";"fr"
"Ardèche";"fr"
"Ardennes";"fr"
"Argelès-Gazost";"fr"
"Argentan";"fr"
"Argenteuil";"fr"
"Ariège";"fr"
"Arles";"fr"
"Arras";"fr"
"Aube";"fr"
"Aubusson";"fr"
"Auch";"fr"
"Aude";"fr"
"Aurillac";"fr"
"Autun";"fr"
"Auxerre";"fr"
"Avallon";"fr"
"Avesnes-sur-Helpe";"fr"
"Aveyron";"fr"
"Avignon";"fr"
"Avranches";"fr"
"Bagnères-de-Bigorre";"fr"
"Bar-le-Duc";"fr"
"Bar-sur-Aube";"fr"
"Barcelonnette";"fr"
"Bas-Rhin";"fr"
"Bastia";"fr"
"Bayeux";"fr"
"Bayonne";"fr"
"Beaune";"fr"
"Beauvais";"fr"
"Belfort";"fr"
"Bellac";"fr"
"Belley";"fr"
"Bergerac";"fr"
"Bernay";"fr"
"Besançon";"fr"
"Béthune";"fr"
"Béziers";"fr"
"Blaye";"fr"
"Blois";"fr"
"Bobigny";"fr"
"Bonneville";"fr"
"Bordeaux";"fr"
"Bouches-du-Rhône";"fr"
"Boulogne-Billancourt";"fr"
"Boulogne-sur-Mer";"fr"
"Bourg-en-Bresse";"fr"
"Bourges";"fr"
"Bressuire";"fr"
"Brest";"fr"
"Briançon";"fr"
"Briey";"fr"
"Brignoles";"fr"
"Brioude";"fr"
"Brive-la-Gaillarde";"fr"
"Caen";"fr"
"Cahors";"fr"
"Calais";"fr"
"Calvados";"fr"
"Calvi";"fr"
"Cambrai";"fr"
"Cantal";"fr"
"Carcassonne";"fr"
"Carpentras";"fr"
"Castellane";"fr"
"Castelsarrasin";"fr"
"Castres";"fr"
"Ceret";"fr"
"Cergy-Pontoise";"fr"
"Chalon-sur-Saône";"fr"
"Châlons-en-Champagne";"fr"
"Chambéry";"fr"
"Charente-Maritime";"fr"
"Charente";"fr"
"Charleville-Mézières";"fr"
"Charolles";"fr"
"Chartres";"fr"
"Chateau Thierry";"fr"
"Château-Chinon";"fr"
"Château-Gontier";"fr"
"Châteaubriant";"fr"
"Châteaudun";"fr"
"Châteaulin";"fr"
"Châteauroux";"fr"
"Châtellerault";"fr"
"Chaumont";"fr"
"Cher";"fr"
"Cherbourg-Octeville";"fr"
"Chinon";"fr"
"Cholet";"fr"
"Clamecy";"fr"
"Clermont-Ferrand";"fr"
"Clermont";"fr"
"Cognac";"fr"
"Colmar";"fr"
"Commercy";"fr"
"Compiègne";"fr"
"Condom";"fr"
"Confolens";"fr"
"Corrèze";"fr"
"Corse-du-Sud";"fr"
"Corte";"fr"
"Cosne-Cours-sur-Loire";"fr"
"Côte-d'Or";"fr"
"Côtes-d'Armor";"fr"
"Coutances";"fr"
"Créteil";"fr"
"Creuse";"fr"
"Dax";"fr"
"Deux-Sèvres";"fr"
"Die";"fr"
"Dieppe";"fr"
"Digne-les-Bains";"fr"
"Dijon";"fr"
"Dinan";"fr"
"Dole";"fr"
"Dordogne";"fr"
"Douai";"fr"
"Doubs";"fr"
"Draguignan";"fr"
"Dreux";"fr"
"Drôme";"fr"
"Dunkerque";"fr"
"Épernay";"fr"
"Épinal";"fr"
"Essonne";"fr"
"Étampes";"fr"
"Eure-et-Loir";"fr"
"Eure";"fr"
"Évreux";"fr"
"Évry";"fr"
"Figeac";"fr"
"Finistère";"fr"
"Florac";"fr"
"Foix";"fr"
"Fontainebleau";"fr"
"Fontenay-le-Comte";"fr"
"Forbach";"fr"
"Forcalquier";"fr"
"Fougères";"fr"
"Gap";"fr"
"Gard";"fr"
"Gers";"fr"
"Gex";"fr"
"Gironde";"fr"
"Gourdon";"fr"
"Grasse";"fr"
"Grenoble";"fr"
"Guéret";"fr"
"Guingamp";"fr"
"Haguenau";"fr"
"Haut-Rhin";"fr"
"Haute-Corse";"fr"
"Haute-Garonne";"fr"
"Haute-Loire";"fr"
"Haute-Marne";"fr"
"Haute-Saône";"fr"
"Haute-Savoie";"fr"
"Haute-Vienne";"fr"
"Hautes-Alpes";"fr"
"Hautes-Pyrénées";"fr"
"Hauts-de-Seine";"fr"
"Hérault";"fr"
"Ille-et-Vilaine";"fr"
"Indre-et-Loire";"fr"
"Indre";"fr"
"Isère";"fr"
"Issoire";"fr"
"Issoudun";"fr"
"Istres";"fr"
"Jonzac";"fr"
"Jura";"fr"
"L'Haÿ-les-Roses";"fr"
"La Châtre";"fr"
"La Flèche";"fr"
"La Roche-sur-Yon";"fr"
"La Rochelle";"fr"
"La Tour-du-Pin";"fr"
"Landes";"fr"
"Langon";"fr"
"Langres";"fr"
"Lannion";"fr"
"Laon";"fr"
"Largentière";"fr"
"Laval";"fr"
"Le Blanc";"fr"
"Le Havre";"fr"
"Le Mans";"fr"
"Le Puy-en-Velay";"fr"
"Le Raincy";"fr"
"Le Vigan";"fr"
"Lens";"fr"
"Les Andelys";"fr"
"Les Sables-d'Olonne";"fr"
"Lesparre-Médoc";"fr"
"Libourne";"fr"
"Lille";"fr"
"Limoges";"fr"
"Limoux";"fr"
"Lisieux";"fr"
"Loches";"fr"
"Lodève";"fr"
"Loir-et-Cher";"fr"
"Loire-Atlantique";"fr"
"Loire";"fr"
"Loiret";"fr"
"Lons-le-Saunier";"fr"
"Lorient";"fr"
"Lot-et-Garonne";"fr"
"Lot";"fr"
"Lozère";"fr"
"Lunéville";"fr"
"Lure";"fr"
"Lyon";"fr"
"Mâcon";"fr"
"Maine-et-Loire";"fr"
"Mamers";"fr"
"Manche";"fr"
"Mantes-la-Jolie";"fr"
"Marmande";"fr"
"Marne-la-Vallée";"fr"
"Marne";"fr"
"Marseille";"fr"
"Mauriac";"fr"
"Mayenne";"fr"
"Meaux";"fr"
"Melun";"fr"
"Mende";"fr"
"Metz";"fr"
"Meurthe-et-Moselle";"fr"
"Meuse";"fr"
"Millau";"fr"
"Mirande";"fr"
"Molsheim";"fr"
"Mont-de-Marsan";"fr"
"Montargis";"fr"
"Montauban";"fr"
"Montbard";"fr"
"Montbéliard";"fr"
"Montbrison";"fr"
"Montdidier";"fr"
"Montluçon";"fr"
"Montmorillon";"fr"
"Montpellier";"fr"
"Morbihan";"fr"
"Morlaix";"fr"
"Mortagne-au-Perche";"fr"
"Moselle";"fr"
"Moulins";"fr"
"Mulhouse";"fr"
"Muret";"fr"
"Nancy";"fr"
"Nanterre";"fr"
"Nantes";"fr"
"Nantua";"fr"
"Narbonne";"fr"
"Nérac";"fr"
"Neufchâteau";"fr"
"Nevers";"fr"
"Nice";"fr"
"Nièvre";"fr"
"Nîmes";"fr"
"Niort";"fr"
"Nogent-le-Rotrou";"fr"
"Nogent-sur-Marne";"fr"
"Nogent-sur-Seine";"fr"
"Nontron";"fr"
"Nord";"fr"
"Nyons";"fr"
"Oise";"fr"
"Oloron-Sainte-Marie";"fr"
"Orléans";"fr"
"Orne";"fr"
"Palaiseau";"fr"
"Pamiers";"fr"
"Paris";"fr"
"Parthenay";"fr"
"Pas-de-Calais";"fr"
"Pau";"fr"
"Périgueux";"fr"
"Péronne";"fr"
"Perpignan";"fr"
"Pithiviers";"fr"
"Poitiers";"fr"
"Pontarlier";"fr"
"Pontivy";"fr"
"Prades";"fr"
"Privas";"fr"
"Provins";"fr"
"Puy-de-Dôme";"fr"
"Pyrénées-Atlantiques";"fr"
"Pyrénées-Orientales";"fr"
"Quimper";"fr"
"Rambouillet";"fr"
"Redon";"fr"
"Reims";"fr"
"Rennes";"fr"
"Rethel";"fr"
"Rhône";"fr"
"Riom";"fr"
"Roanne";"fr"
"Rochechouart";"fr"
"Rochefort";"fr"
"Rodez";"fr"
"Romorantin-Lanthenay";"fr"
"Rouen";"fr"
"Saint Claude";"fr"
"Saint-Amand-Montrond";"fr"
"Saint-Brieuc";"fr"
"Saint-Denis";"fr"
"Saint-Dié-des-Vosges";"fr"
"Saint-Dizier";"fr"
"Saint-Étienne";"fr"
"Saint-Flour";"fr"
"Saint-Gaudens";"fr"
"Saint-Germain-en-Laye";"fr"
"Saint-Girons";"fr"
"Saint-Jean-d'Angély";"fr"
"Saint-Julien-en-Genevois";"fr"
"Saint-Lô";"fr"
"Saint-Malo";"fr"
"Saint-Nazaire";"fr"
"Saint-Omer";"fr"
"Saint-Quentin";"fr"
"Sainte-Menehould";"fr"
"Saintes";"fr"
"Saône-et-Loire";"fr"
"Sarcelles";"fr"
"Sarlat-la-Canéda";"fr"
"Sarrebourg";"fr"
"Sarreguemines";"fr"
"Sartène";"fr"
"Sarthe";"fr"
"Saumur";"fr"
"Saverne";"fr"
"Savoie";"fr"
"Sedan";"fr"
"Segré";"fr"
"Seine-et-Marne";"fr"
"Seine-Maritime";"fr"
"Seine-Saint-Denis";"fr"
"Sélestat";"fr"
"Senlis";"fr"
"Sens";"fr"
"Soissons";"fr"
"Somme";"fr"
"Strasbourg";"fr"
"Tarbes";"fr"
"Tarn-et-Garonne";"fr"
"Tarn";"fr"
"Territoire de Belfort";"fr"
"Thann";"fr"
"Thiers";"fr"
"Thionville";"fr"
"Thonon-les-Bains";"fr"
"Toul";"fr"
"Toulon";"fr"
"Toulouse";"fr"
"Tournon-sur-Rhône";"fr"
"Tours";"fr"
"Troyes";"fr"
"Tulle";"fr"
"Ussel";"fr"
"Val-d'Oise";"fr"
"Val-de-Marne";"fr"
"Valence";"fr"
"Valenciennes";"fr"
"Vannes";"fr"
"Var";"fr"
"Vaucluse";"fr"
"Vendée";"fr"
"Vendôme";"fr"
"Verdun";"fr"
"Versailles";"fr"
"Vervins";"fr"
"Vesoul";"fr"
"Vichy";"fr"
"Vienne";"fr"
"Vierzon";"fr"
"Villefranche-de-Rouergue";"fr"
"Villefranche-sur-Saône";"fr"
"Villeneuve-sur-Lot";"fr"
"Vire";"fr"
"Vitry-le-François";"fr"
"Vosges";"fr"
"Vouziers";"fr"
"Yonne";"fr"
"Yssingeaux";"fr"
"Yvelines";"fr"
